time,odrive0.axis0.encoder.gear_vel_estimate,odrive0.axis0.encoder.vel_estimate
21.827,1.6295119524002075,32.66429901123047
21.865,1.6375007629394531,32.668731689453125
21.882,1.1600509881973267,32.67570114135742
21.916,0.8551885485649109,32.68394470214844
21.938,1.1378226280212402,32.685333251953125
21.966,1.400741457939148,32.671024322509766
21.996,1.0727834701538086,32.67939376831055
22.025,1.2518662214279175,32.67135238647461
22.064,1.444719910621643,32.67995071411133
22.082,1.53825044631958,32.68536376953125
22.119,1.581445336341858,32.67015075683594
22.136,1.5983847379684448,32.65436553955078
22.164,1.6229394674301147,32.64601516723633
22.194,1.6412073373794556,32.65816879272461
22.225,1.637392282485962,32.67502212524414
22.264,1.633985161781311,32.683372497558594
22.283,1.6339315176010132,32.6798095703125
22.315,1.6348607540130615,32.657623291015625
22.341,1.64201819896698,32.623844146728516
22.375,1.64005708694458,32.61397171020508
22.412,1.5926066637039185,32.629188537597656
22.434,1.6393771171569824,32.64541244506836
22.463,1.6733418703079224,32.666263580322266
22.49,1.200740098953247,32.67462921142578
22.519,0.8446569442749023,32.685794830322266
22.547,1.0707117319107056,32.69282150268555
22.576,1.3913944959640503,32.67833709716797
22.613,1.0766239166259766,32.66677474975586
22.634,1.2158092260360718,32.659149169921875
22.664,1.4171078205108643,32.65896987915039
22.689,1.5225586891174316,32.63968276977539
22.717,1.5741690397262573,32.634952545166016
22.745,1.6044178009033203,32.648887634277344
22.775,1.6230305433273315,32.66396713256836
22.814,1.6397572755813599,32.67041015625
22.831,1.6398727893829346,32.668548583984375
22.864,1.6350022554397583,32.67107391357422
22.886,1.6328693628311157,32.680870056152344
22.915,1.6379146575927734,32.70094299316406
22.942,1.6447954177856445,32.70662307739258
22.973,1.645871877670288,32.70438766479492
23.013,1.6474415063858032,32.700523376464844
23.032,1.6286003589630127,32.67750930786133
23.064,1.6420024633407593,32.66722106933594
23.087,1.495036005973816,32.67098617553711
23.118,1.0631896257400513,32.69864273071289
23.144,0.9068432450294495,32.70520782470703
23.172,1.2401024103164673,32.706031799316406
23.2,1.347307562828064,32.69080352783203
23.228,1.1162267923355103,32.69111251831055
23.264,1.3040601015090942,32.69287109375
23.286,1.4766994714736938,32.70185470581055
23.314,1.554224967956543,32.70747756958008
23.344,1.5947707891464233,32.69853591918945
23.375,1.6277835369110107,32.69245147705078
23.414,1.6362464427947998,32.68105697631836
23.432,1.6396872997283936,32.68675231933594
